# LOCAL_FILE_CONSUMER -
# NOTE - Every component is assumed to have name and description so they do not need to be included here
#
# isConfigMandatory - Mandatory for the component to be deemed to be complete
# isUserImplementedClass - The user will define a beskpoke class that implements the interface, we will generate the spring property but leave implementation to client code.
# propertyName - Name of the property, used on input screens and to generate variable names
# propertyConfigFileLabel - Identifies the spring injected property name
#
# If a property does not have a propertyConfigFileLabel it is assumed that the property will not be environment specific i.e. not spring injected
# 1                 2                      3            4                       5        6          7                                                                                     8
# isConfigMandatory|isUserImplementedClass|propertyName|propertyConfigFileLabel|dataType|validation|defaultValue - dataType must be string or an object that support Object.value(String)|helpText
true|false|CronExpression|file.consumer.cron-expression|java.lang.String|||Cron based expression dictating the invocation schedule for this component. Example, "*/5 * * * * ?" will fire every 5 seconds.
true|false|FileNames|file.consumer.filenames|java.util.List||'myFile','anotherFile'|The list of filenames to consume
#false|true|Configuration|file.consumer.configuration|org.ikasan.component.endpoint.filesystem.messageprovider.FileConsumerConfiguration|||Please provide the classname for your implementation of FileConsumerConfiguration. Encapsulates all the properties for the FileConsumerConfiguration configuration into a single bean.
#false|true|ConfiguredResourceId||java.lang.String|||This is required when adding developer specified bespoke configurations to a component. Once chosen, the component must be treated as a bespoke one i.e. not routinely autogenerated.
false|false|CriticalOnStartup||java.lang.Boolean|||Identify this component as being critical for starting the flow i.e. if the component fails to start, the whole flow will not start.
false|false|DirectoryDepth||java.lang.Integer|||How deep down the directory tree to go to find matching filenames.
false|false|Eager||java.lang.Boolean|||When true the scheduled consumer is immediately called back on completion of flow execution i.e. attempts to consume all messages available. If false the scheduled consumers cron expression determines the callback.
false|false|Encoding||java.lang.String|"UTF-8"||Encoding of the files ie. UTF-8
#false|false|EventFactory||org.ikasan.spec.event.EventFactory|||Override the default event factory. The Event factory used to instantiate ikasan flow events based on incoming payload from the tech endpoint
false|false|IgnoreFileRenameWhilstScanning||java.lang.Boolean|||Ignore cases where the file has been renamed between scanning and retrieval.
false|false|IgnoreMisfire||java.lang.Boolean|||Default(True). Whether to ignore call back failures.
false|false|IncludeHeader||java.lang.Boolean|||Assume first line of the file is a header and include it as a header within the message payload.
false|false|IncludeTrailer||java.lang.Boolean|||Assume last line of the file is a trailer and include it as a trailer within the message payload.
false|false|LogMatchedFilenames||java.lang.Boolean|||Write any matching filenames found to the log files as additional information.
#false|false|ManagedEventIdentifierService|||org.ikasan.spec.event.ManagedEventIdentifierService||Override this is you want control over the flow event created by this consumer
#false|false|ManagedResourceRecoveryManager|||org.ikasan.spec.management.ManagedResourceRecoveryManager||Used to give the component a handle directly to the recovery manager or allow override of the managed resource recovery manager
false|false|MaxEagerCallbacks||java.lang.Integer|||The maximum number of consecutive eager scheduled callbacks (when eager is set to true) before reverting to business schedule. Default is unlimited until no more data available.
#false|false|MessageProvider||org.ikasan.component.endpoint.quartz.consumer.MessageProvider|||The message provider is responsible for providing the message payload
#false|false|MessageProviderPostProcessor||org.ikasan.component.endpoint.filesystem.messageprovider.MessageProviderPostProcessor|||Provide additional functionality to be applied to the payload as a post processor before returning for next component invocation.
false|false|ScheduledJobGroupName||java.lang.String|||Group for scheduled jobs within the internal Ikasan scheduler
false|false|ScheduledJobName||java.lang.String|||Name to identify this job within the internal Ikasan scheduler
false|false|SortAscending||java.lang.Boolean|||Sort the list in ascending order (true) or descending order (false) when a sort method is used.
false|false|SortByModifiedDateTime||java.lang.Boolean|||Sort the received file list by last modified date time.
false|true|Timezone||java.lang.String|||Support for overriding the default timezone
