# FTP_CONSUMER -
# NOTE - Every component is assumed to have name and description so they do not need to be included here
# isConfigMandatory|configName|propertyConfigFileLabel|dataType|defaultValue - dataType must be string or on object that support Object.value(String)|helpText
true|CronExpression|ftp.consumer.cronExpression|java.lang.String||Cron based expression dictating the invocation schedule for this component. Example, "*/5 * * * * ?" will fire every 5 seconds.
true|FilenamePattern|ftp.consumer.FilenamePattern|java.lang.String||Regular expression for matching file names to be transported
true|Password|ftp.consumer.Password|java.lang.String||password used to login to (S)FTP server where consumer needs to connect. Takes precedences over privateKeyFilename. If both provided user/password combination will be used to login rather then user/privateKeyFilename.
true|RemoteHost|ftp.consumer.RemoteHost|java.lang.String||Default(‘localhost’) host name of the remote (S)FTP server where consumer needs to connect.
true|RemotePort|ftp.consumer.RemotePort|java.lang.Integer||Default(22) port of the remote (S)FTP server where consumer needs to connect.
true|SourceDirectory|ftp.consumer.SourceDirectory|java.lang.String||Remote directory from which to discover files
true|Username|ftp.consumer.Username|java.lang.String||User name used to login to (S)FTP server where consumer needs to connect.
false|Active|ftp.consumer.Active|java.lang.Boolean||Optional only available on FTP consumer. Default(False) Flag indicating whether the FTP connection is active or passive
false|AgeOfFiles|ftp.consumer.AgeOfFiles|java.lang.Integer||Default(-1) file filter related option expressed in days. Given that meta data of processed files is being collected on every successful file consumptions, the ageOfFiles option relates to housekeeping of the meta information. On every successful file consumption as part of post commit process file (S)FTP consumer will attempt to delete records older than ageOfFiles records from file filter persistence table. The operation is skipped when ageOfFiles=-1
false|Checksum|ftp.consumer.Checksum|java.lang.Boolean||Default(False) Flag indicating whether to verify integrity of retrieved file by comparing with a checksum supplied by the remote system.
false|Chronological|ftp.consumer.Chronological|java.lang.Boolean||Default(False) Flag indicating whether the file processing should be based on chronological order of file latest updates.
false|ChunkSize|ftp.consumer.ChunkSize|java.lang.Integer||Optional only applicable when chunking=true. Default(1048576) 1MB.
false|Chunking|ftp.consumer.Chunking|java.lang.Boolean||Default(False) Flag indicating whether the file download should be performed in smaller distinguished data chunks of size defined by chunkSize configuration.
false|CleanupJournalOnComplete|ftp.consumer.CleanupJournalOnComplete|java.lang.Boolean||Default(true) Existing (S)FTP consumer is using DB persistence tables to establish different operations it is performing as part of the usage of command pattern (FileDiscovery, FileRename, FileRetrive). That persistent information is be default cleaned up when cleanupJournalOnComplete=true. It can be occasionally useful to cleanupJournalOnComplete=false when performing some debugging.
false|ClientID|ftp.consumer.ClientID|java.lang.String||file filter related option identifying consumer. clientId is stored as part of the meta information persisted about the processed file.
false|Configuration|ftp.consumer.configuration|org.ikasan.endpoint.ftp.consumer.FtpConsumerConfiguration||Encapsulates all the properties for the (s)ftp configuration into a single bean.
false|ConnectionTimeout|ftp.consumer.ConnectionTimeout|java.lang.Integer||Default(60000) expressed in milliseconds. Internal (S)FTP connector connection timeout value.
false|DataTimeout|ftp.consumer.DataTimeout|java.lang.Integer||Optional only available on FTP consumer. Default(300000) expressed in milliseconds. Internal FTP connector data connection timeout value.
false|Destructive|ftp.consumer.Destructive|java.lang.Boolean||Default(False) Flag indicating whether the processed file should be deleted after successful consumption
false|FTPS|ftp.consumer.FTPS|java.lang.Boolean||Optional only available on FTP consumer. Default(false) used to determine if connection is using FTPs
