# FTP_CONSUMER -
# NOTE - Every component is assumed to have name and description so they do not need to be included here
#
# isConfigMandatory - Mandatory for the component to be deemed to be complete
# isUserImplementedClass - The user will define a beskpoke class that implements the interface, we will generate the spring property but leave implementation to client code.
# propertyName - Name of the property, used on input screens and to generate variable names
# propertyConfigFileLabel - Identifies the spring injected property name
#
# If a property does not have a propertyConfigFileLabel it is assumed that the property will not be environment specific i.e. not spring injected
# 1                 2                      3            4                       5        6          7                                                                                     8
# isConfigMandatory|isUserImplementedClass|propertyName|propertyConfigFileLabel|dataType|validation|defaultValue - dataType must be string or an object that support Object.value(String)|helpText
true|false|CronExpression|sftp.consumer.cron-expression|java.lang.String|||Cron based expression dictating the invocation schedule for this component. Example, "*/5 * * * * ?" will fire every 5 seconds.
true|false|FilenamePattern|sftp.consumer.filename-pattern|java.lang.String|||Regular expression for matching file names to be transported
true|false|Password|sftp.consumer.password|java.lang.String|||password used to login to (S)FTP server where consumer needs to connect. Takes precedences over privateKeyFilename. If both provided user/password combination will be used to login rather then user/privateKeyFilename.
true|false|RemoteHost|sftp.consumer.remote-host|java.lang.String|||Default(‘localhost’) host name of the remote (S)FTP server where consumer needs to connect.
true|false|RemotePort|sftp.consumer.remote-port|java.lang.Integer|||Default(22) port of the remote (S)FTP server where consumer needs to connect.
true|false|SourceDirectory|sftp.consumer.source-directory|java.lang.String|||Remote directory from which to discover files
true|false|Username|sftp.consumer.username|java.lang.String|||User name used to login to (S)FTP server where consumer needs to connect.
false|false|AgeOfFiles||java.lang.Integer|||Default(-1) file filter related option expressed in days. Given that meta data of processed files is being collected on every successful file consumptions, the ageOfFiles option relates to housekeeping of the meta information. On every successful file consumption as part of post commit process file (S)FTP consumer will attempt to delete records older than ageOfFiles records from file filter persistence table. The operation is skipped when ageOfFiles=-1
false|false|Checksum||java.lang.Boolean|||Default(False) Flag indicating whether to verify integrity of retrieved file by comparing with a checksum supplied by the remote system.
false|false|Chronological||java.lang.Boolean|||Default(False) Flag indicating whether the file processing should be based on chronological order of file latest updates.
false|false|ChunkSize||java.lang.Integer|||Optional only applicable when chunking=true. Default(1048576) 1MB.
false|false|Chunking||java.lang.Boolean|||Default(False) Flag indicating whether the file download should be performed in smaller distinguished data chunks of size defined by chunkSize configuration.
false|false|CleanupJournalOnComplete||java.lang.Boolean|||Default(true) Existing (S)FTP consumer is using DB persistence tables to establish different operations it is performing as part of the usage of command pattern (FileDiscovery, FileRename, FileRetrive). That persistent information is by default cleaned up when cleanupJournalOnComplete=true. It can be occasionally useful to cleanupJournalOnComplete=false when performing some debugging.
false|false|ClientID||java.lang.String|||file filter related option identifying consumer. clientId is stored as part of the meta information persisted about the processed file.
#false|true|Configuration|sftp.consumer.configuration|org.ikasan.endpoint.ftp.consumer.FtpConsumerConfiguration|||Please provide the classname for your implementation of FtpConsumerConfiguration. Encapsulates all the properties for the (s)ftp configuration into a single bean.
#false|true|ConfiguredResourceId||java.lang.String|||This is required when adding developer specified bespoke configurations to a component. Once chosen, the component must be treated as a bespoke one i.e. not routinely autogenerated.
false|false|ConnectionTimeout||java.lang.Integer|||Default(60000) expressed in milliseconds. Internal (S)FTP connector connection timeout value.
